ENST00000624081.1	ENSG00000279493.1	FP565260.4
ENST00000406538.2	ENSG00000218549.2	OR4K12P
ENST00000384745.1	ENSG00000207476.1	RNU6-286P
ENST00000581787.1	ENSG00000266299.1	MIR3118-1
ENST00000613704.1	ENSG00000278381.1	AL050303.3
ENST00000435181.1	ENSG00000227874.1	GRAMD4P1
ENST00000398098.2	ENSG00000214319.2	CXADRP1
ENST00000624520.1	ENSG00000279773.1	AL050303.4
ENST00000619798.1	ENSG00000273692.1	AL050303.2
ENST00000621412.1	ENSG00000278618.1	MIR8069-2
ENST00000431297.1	ENSG00000229231.1	FEM1AP1
ENST00000444356.1	ENSG00000224922.1	AL050303.1
ENST00000311003.6	ENSG00000173231.6	TERF1P1
ENST00000443486.1	ENSG00000232797.1	FAM207CP
ENST00000433312.1	ENSG00000224860.1	GXYLT1P2
ENST00000400583.2	ENSG00000215562.2	CNN2P7
ENST00000453500.1	ENSG00000234538.1	ZNF114P1
ENST00000412442.1	ENSG00000230965.1	SNX18P13
ENST00000366423.2	ENSG00000203616.2	RHOT1P2
ENST00000411355.1	ENSG00000223287.1	RNU6-954P
ENST00000457709.1	ENSG00000183249.8	NF1P3
ENST00000450880.1	ENSG00000233442.2	PPP6R2P1
ENST00000613317.1	ENSG00000275170.1	FRG2MP
ENST00000359341.3	ENSG00000249493.1	ANKRD20A18P
ENST00000364942.1	ENSG00000201812.1	RNA5SP488
ENST00000613590.1	ENSG00000277572.1	RF01518
ENST00000433806.1	ENSG00000240755.1	ERLEC1P1
ENST00000449214.1	ENSG00000223662.1	SAMSN1-AS1
ENST00000453699.1	ENSG00000228600.1	POLR2CP1
ENST00000435315.2	ENSG00000226751.2	AF127936.1
ENST00000448152.2	ENSG00000225502.2	GAPDHP16
ENST00000432230.6	ENSG00000235609.7	AF127577.4
ENST00000454795.1	ENSG00000226406.1	RBMX2P1
ENST00000430391.1	ENSG00000235277.1	AF127577.3
ENST00000446301.1	ENSG00000229047.1	AF127577.1
ENST00000436429.1	ENSG00000231201.1	AF127577.2
ENST00000623352.1	ENSG00000279390.1	AF127577.6
ENST00000449746.1	ENSG00000236471.1	AF127577.5
ENST00000623768.1	ENSG00000280082.1	AF246928.1
ENST00000450823.1	ENSG00000224524.1	CYCSP42
ENST00000433588.1	ENSG00000224247.1	AJ009632.1
ENST00000391262.1	ENSG00000212564.1	RNU6-1326P
ENST00000454157.1	ENSG00000226298.1	RAD23BP3
ENST00000433427.1	ENSG00000234159.1	RBPMSLP
ENST00000516464.1	ENSG00000252273.1	RNU6-426P
ENST00000399358.2	ENSG00000214976.2	VDAC2P1
ENST00000418544.1	ENSG00000224602.1	RPS26P5
ENST00000364155.1	ENSG00000201025.1	SNORD74B
ENST00000602921.1	ENSG00000270071.1	AP001172.1
ENST00000602454.1	ENSG00000270139.1	AP001172.2
ENST00000624971.1	ENSG00000280432.1	AP000962.2
ENST00000384906.1	ENSG00000207638.1	MIR99A
ENST00000362160.2	ENSG00000199030.2	MIRLET7C
ENST00000602654.1	ENSG00000269950.1	AP000962.1
ENST00000385128.1	ENSG00000207863.1	MIR125B2
ENST00000458992.1	ENSG00000239023.1	RNU1-98P
ENST00000444868.2	ENSG00000237735.2	AF130359.1
ENST00000430064.1	ENSG00000232886.1	AF212831.1
ENST00000433383.1	ENSG00000225735.1	NEK4P1
ENST00000620221.1	ENSG00000278181.1	AP000457.1
ENST00000516653.1	ENSG00000252462.1	RNU6-113P
ENST00000445481.1	ENSG00000226580.1	RPL39P40
ENST00000583100.2	ENSG00000266195.2	RN7SL163P
ENST00000413813.1	ENSG00000232260.2	BTF3L4P1
ENST00000363884.1	ENSG00000200754.1	RF00019
ENST00000363092.1	ENSG00000199962.1	RF00019
ENST00000416641.1	ENSG00000226956.1	AP000432.1
ENST00000624164.1	ENSG00000279648.1	AP000432.2
ENST00000447175.1	ENSG00000231755.1	CHODL-AS1
ENST00000456825.1	ENSG00000215369.3	RPL37P3
ENST00000432412.1	ENSG00000227330.1	AF130417.1
ENST00000455391.1	ENSG00000228708.1	AL109763.1
ENST00000416002.1	ENSG00000230233.1	AF240627.1
ENST00000580069.1	ENSG00000265841.1	MIR548X
ENST00000358455.4	ENSG00000198618.5	PPIAP22
ENST00000623771.1	ENSG00000279156.1	AL157359.3
ENST00000440372.1	ENSG00000232193.1	AL157359.2
ENST00000449840.1	ENSG00000226204.1	AL157359.1
ENST00000450653.2	ENSG00000235965.2	AP000431.2
ENST00000424219.1	ENSG00000229289.1	AP000431.1
ENST00000413933.1	ENSG00000226818.1	SLC6A6P1
ENST00000433210.1	ENSG00000231620.1	AP000855.1
ENST00000391307.1	ENSG00000212609.1	RNU1-139P
ENST00000448908.1	ENSG00000230198.1	RPL37P4
ENST00000603349.1	ENSG00000271486.1	AP000403.1
ENST00000282964.5	ENSG00000229336.1	AP000568.1
ENST00000400117.2	ENSG00000215353.2	C1QBPP1
ENST00000443479.1	ENSG00000233480.1	LINC01683
ENST00000436373.1	ENSG00000233236.1	LINC02573
ENST00000516042.1	ENSG00000251851.1	RNU6-772P
ENST00000517154.1	ENSG00000252963.1	RN7SKP147
ENST00000425091.1	ENSG00000233676.2	FDPSP6
ENST00000447938.1	ENSG00000234439.1	KRT18P2
ENST00000413190.1	ENSG00000233206.1	RPS3AP1
ENST00000615444.1	ENSG00000276738.1	AP001506.1
ENST00000448832.1	ENSG00000215351.3	PPIAP1
ENST00000425058.1	ENSG00000226771.1	AP001136.1
ENST00000428205.1	ENSG00000234730.1	AP001117.1
ENST00000416182.1	ENSG00000237527.1	AF241725.1
ENST00000419069.1	ENSG00000238265.1	LINC00317
ENST00000452500.1	ENSG00000227075.1	AP000472.1
ENST00000419431.2	ENSG00000184856.6	LINC00308
ENST00000433524.1	ENSG00000234340.1	AP000705.2
ENST00000454567.1	ENSG00000231136.1	AP000705.1
ENST00000365469.1	ENSG00000202339.1	RNU4-45P
ENST00000444130.1	ENSG00000226043.1	AP000561.1
ENST00000379571.3	ENSG00000223488.2	MAPK6P2
ENST00000441759.1	ENSG00000234034.1	AP000959.1
ENST00000438328.1	ENSG00000225906.1	AP000949.1
ENST00000421604.1	ENSG00000230972.1	AP001116.1
ENST00000619419.1	ENSG00000275469.1	MIR6130
ENST00000406845.1	ENSG00000219368.3	ZNF299P
ENST00000445341.1	ENSG00000231058.1	MSANTD2P1
ENST00000411146.1	ENSG00000223078.1	RNU2-55P
ENST00000262354.4	ENSG00000228592.1	D21S2088E
ENST00000447052.1	ENSG00000223822.2	EEF1A1P1
ENST00000425085.1	ENSG00000237569.1	TUBAP
ENST00000362828.1	ENSG00000199698.1	RF00019
ENST00000433101.1	ENSG00000227716.1	AP000459.1
ENST00000441465.1	ENSG00000231986.1	AP000474.1
ENST00000447405.1	ENSG00000235564.1	AP000477.2
ENST00000448063.1	ENSG00000224018.1	AP000470.1
ENST00000441009.1	ENSG00000226983.2	LINC01692
ENST00000446404.1	ENSG00000227090.1	AP000402.1
ENST00000423389.1	ENSG00000237444.1	AP001342.1
ENST00000424017.1	ENSG00000244278.1	AP000235.1
ENST00000410635.1	ENSG00000274662.1	RN7SKP236
ENST00000426609.1	ENSG00000223870.1	AP000233.1
ENST00000409758.1	ENSG00000222042.1	AP001341.1
ENST00000410986.2	ENSG00000238627.1	RNA5SP489
ENST00000425147.1	ENSG00000213885.3	RPL13AP7
ENST00000624405.1	ENSG00000279534.1	AP001340.1
ENST00000419694.1	ENSG00000229962.1	AP000221.1
ENST00000456917.1	ENSG00000234883.5	MIR155HG
ENST00000385060.1	ENSG00000283904.1	MIR155
ENST00000567517.1	ENSG00000260583.1	LINC00515
ENST00000420965.1	ENSG00000237731.1	RNGTTP1
ENST00000450769.1	ENSG00000227054.1	FDX1P2
ENST00000436405.1	ENSG00000235514.1	LLPHP2
ENST00000516163.1	ENSG00000251972.1	RNU6-123P
ENST00000455275.1	ENSG00000224541.1	AP001439.1
ENST00000384075.1	ENSG00000206802.1	RNU6-926P
ENST00000435878.1	ENSG00000229025.1	AP001595.1
ENST00000608410.1	ENSG00000273115.1	AP001596.2
ENST00000426771.1	ENSG00000223563.1	AP001599.1
ENST00000284987.5	ENSG00000154736.5	ADAMTS5
ENST00000584048.1	ENSG00000266133.1	MIR4759
ENST00000429271.1	ENSG00000215326.3	GPX1P2
ENST00000420186.2	ENSG00000231236.2	AP001605.1
ENST00000447384.1	ENSG00000236332.1	AP001604.1
ENST00000420241.1	ENSG00000233300.1	EIF4A1P1
ENST00000447844.1	ENSG00000217026.3	RPL10P1
ENST00000406229.2	ENSG00000219592.2	NCSTNP1
ENST00000426418.1	ENSG00000234052.1	LINC01673
ENST00000433344.1	ENSG00000234083.1	AJ006995.1
ENST00000324988.3	ENSG00000178457.3	LINC00314
ENST00000637157.1	ENSG00000283300.1	RF00026
ENST00000447985.1	ENSG00000215005.2	HSPD1P7
ENST00000400014.2	ENSG00000215317.2	THUMPD1P1
ENST00000320371.6	ENSG00000176054.6	RPL23P2
ENST00000608809.1	ENSG00000273254.1	AF129075.2
ENST00000457162.2	ENSG00000231125.2	AF129075.1
ENST00000412942.1	ENSG00000232687.1	RPL12P9
ENST00000365114.1	ENSG00000201984.1	RF00019
ENST00000391177.2	ENSG00000212479.2	RF00012
ENST00000430001.1	ENSG00000224649.1	AF124730.1
ENST00000450472.1	ENSG00000236056.1	GAPDHP14
ENST00000504298.1	ENSG00000248476.1	BACH1-IT1
ENST00000609910.1	ENSG00000273017.1	AP000240.1
ENST00000429843.1	ENSG00000234293.1	BACH1-IT3
ENST00000608759.1	ENSG00000273464.1	AP000238.1
ENST00000565564.1	ENSG00000259981.1	AF096876.1
ENST00000286808.4	ENSG00000156282.4	CLDN17
ENST00000451410.1	ENSG00000227342.1	LINC00307
ENST00000399899.1	ENSG00000156284.5	CLDN8
ENST00000430538.1	ENSG00000225267.1	RPL8P2
ENST00000340345.5	ENSG00000188694.5	KRTAP24-1
ENST00000416044.1	ENSG00000232263.1	KRTAP25-1
ENST00000360542.4	ENSG00000197683.4	KRTAP26-1
ENST00000382835.2	ENSG00000206107.2	KRTAP27-1
ENST00000334160.5	ENSG00000186980.6	KRTAP23-1
ENST00000508999.1	ENSG00000250973.1	KRTAP13-6P
ENST00000399889.3	ENSG00000182816.8	KRTAP13-2
ENST00000581194.1	ENSG00000265007.1	MIR4327
ENST00000355459.3	ENSG00000198390.4	KRTAP13-1
ENST00000390690.2	ENSG00000240432.3	KRTAP13-3
ENST00000334068.3	ENSG00000186971.3	KRTAP13-4
ENST00000418755.1	ENSG00000233640.2	KRTAP13-5P
ENST00000334067.4	ENSG00000186970.4	KRTAP15-1
ENST00000390689.2	ENSG00000184351.7	KRTAP19-1
ENST00000334055.4	ENSG00000186965.4	KRTAP19-2
ENST00000334063.5	ENSG00000244025.4	KRTAP19-3
ENST00000334058.2	ENSG00000186967.6	KRTAP19-4
ENST00000334151.2	ENSG00000186977.2	KRTAP19-5
ENST00000421795.1	ENSG00000237841.1	KRTAP19-9P
ENST00000445258.1	ENSG00000235312.1	KRTAP19-10P
ENST00000406413.1	ENSG00000218125.1	AP000567.1
ENST00000439851.1	ENSG00000236612.1	KRTAP19-11P
ENST00000334046.5	ENSG00000186925.6	KRTAP19-6
ENST00000334849.2	ENSG00000244362.3	KRTAP19-7
ENST00000382830.2	ENSG00000206106.2	KRTAP22-2
ENST00000391624.1	ENSG00000212938.3	KRTAP6-3
ENST00000334897.4	ENSG00000186930.4	KRTAP6-2
ENST00000334680.3	ENSG00000186924.3	KRTAP22-1
ENST00000329122.2	ENSG00000184724.5	KRTAP6-1
ENST00000334664.3	ENSG00000244624.3	KRTAP20-1
ENST00000382828.2	ENSG00000206105.2	KRTAP20-4
ENST00000330798.2	ENSG00000184032.2	KRTAP20-2
ENST00000382826.2	ENSG00000206104.2	KRTAP20-3
ENST00000444335.1	ENSG00000231068.1	KRTAP21-3
ENST00000454921.1	ENSG00000236400.1	KRTAP21-4P
ENST00000333892.2	ENSG00000187026.2	KRTAP21-2
ENST00000335093.4	ENSG00000187005.4	KRTAP21-1
ENST00000424582.1	ENSG00000238257.1	AP000244.1
ENST00000440620.1	ENSG00000233036.1	KRTAP8-2P
ENST00000423658.1	ENSG00000227840.1	KRTAP8-3P
ENST00000329621.5	ENSG00000183640.5	KRTAP8-1
ENST00000621162.1	ENSG00000274749.1	KRTAP7-1
ENST00000332378.5	ENSG00000182591.5	KRTAP11-1
ENST00000382822.2	ENSG00000206102.2	KRTAP19-8
ENST00000429033.1	ENSG00000228941.1	UBE3AP2
ENST00000490865.1	ENSG00000237325.3	AP000563.1
ENST00000433071.2	ENSG00000237594.2	AP000251.1
ENST00000393804.2	ENSG00000230870.2	FBXW11P1
ENST00000449339.1	ENSG00000234509.1	AP000253.1
ENST00000458922.1	ENSG00000238390.1	RF01241
ENST00000609934.1	ENSG00000273271.1	AP000254.1
ENST00000445197.1	ENSG00000229046.1	HMGN1P2
ENST00000610276.1	ENSG00000273091.1	AP000255.1
ENST00000458495.1	ENSG00000234107.1	TPT1P1
ENST00000437109.1	ENSG00000237138.1	HUNK-AS1
ENST00000565959.1	ENSG00000261610.1	AP000265.1
ENST00000453549.1	ENSG00000227256.1	MIS18A-AS1
ENST00000450936.1	ENSG00000232623.1	AP000266.1
ENST00000363922.1	ENSG00000200792.1	SNORA80A
ENST00000534991.3	ENSG00000256073.3	URB1-AS1
ENST00000448649.1	ENSG00000229007.1	EXOSC3P1
ENST00000516236.1	ENSG00000252045.1	RF00438
ENST00000517141.1	ENSG00000252950.1	RNA5SP490
ENST00000334165.4	ENSG00000186842.4	LINC00846
ENST00000435600.2	ENSG00000228433.2	OR7E23P
ENST00000411943.1	ENSG00000238220.1	AP000275.1
ENST00000624800.1	ENSG00000279690.1	AP000280.1
ENST00000444036.1	ENSG00000224427.1	AP000281.1
ENST00000384370.1	ENSG00000207098.1	RF00156
ENST00000427911.1	ENSG00000232360.1	AP000281.2
ENST00000454622.2	ENSG00000227757.3	AP000282.1
ENST00000424837.1	ENSG00000228961.1	LINC01690
ENST00000453716.1	ENSG00000232539.1	LINC00945
ENST00000421051.1	ENSG00000226527.1	AP000289.1
ENST00000450830.1	ENSG00000226433.1	AP000290.1
ENST00000411998.1	ENSG00000223799.1	IL10RB-DT
ENST00000451645.1	ENSG00000226501.2	USF1P1
ENST00000414617.1	ENSG00000215088.3	RPS5P3
ENST00000450928.1	ENSG00000231355.1	AP000302.1
ENST00000448054.1	ENSG00000233956.1	BTF3P6
ENST00000290239.7	ENSG00000284448.1	MIR6501
ENST00000429238.2	ENSG00000249209.2	AP000311.1
ENST00000467060.3	ENSG00000244294.3	RN7SL740P
ENST00000607953.1	ENSG00000273102.1	AP000569.1
ENST00000381151.4	ENSG00000198743.6	SLC5A3
ENST00000362077.4	ENSG00000272657.1	AP000317.2
ENST00000415238.1	ENSG00000224598.1	RPS5P2
ENST00000427022.1	ENSG00000214955.5	AP000317.1
ENST00000290310.3	ENSG00000159197.3	KCNE2
ENST00000440403.1	ENSG00000225555.1	AP000320.1
ENST00000410005.1	ENSG00000222018.1	FAM243A
ENST00000608665.1	ENSG00000273104.1	AP000322.2
ENST00000450895.1	ENSG00000243627.4	SMIM34A
ENST00000608289.1	ENSG00000272958.1	AP000322.1
ENST00000408471.1	ENSG00000221398.1	RF00614
ENST00000430635.1	ENSG00000230978.1	LINC00160
ENST00000455028.1	ENSG00000234703.1	AF015262.1
ENST00000421454.2	ENSG00000223671.2	RPL34P3
ENST00000431167.1	ENSG00000231300.1	EZH2P1
ENST00000412240.1	ENSG00000230794.1	AF015720.1
ENST00000390235.1	ENSG00000211590.1	MIR802
ENST00000434853.1	ENSG00000229761.1	RPS20P1
ENST00000440405.2	ENSG00000234008.5	PPP1R2P2
ENST00000457157.2	ENSG00000231106.2	LINC01436
ENST00000453844.1	ENSG00000214914.3	RPL23AP3
ENST00000408914.2	ENSG00000189089.5	RIMKLBP1
ENST00000436303.1	ENSG00000236677.1	AP000688.4
ENST00000363343.1	ENSG00000200213.1	RNU6-992P
ENST00000445464.1	ENSG00000236119.1	AP000688.3
ENST00000422473.1	ENSG00000233393.1	AP000688.2
ENST00000452572.1	ENSG00000226054.2	MEMO1P1
ENST00000419943.1	ENSG00000214889.3	RPS9P1
ENST00000290354.5	ENSG00000159231.5	CBR3
ENST00000437106.1	ENSG00000228149.1	RPL3P1
ENST00000399149.2	ENSG00000214867.3	SRSF9P1
ENST00000608391.1	ENSG00000273199.1	AP000692.2
ENST00000397184.2	ENSG00000228107.1	AP000692.1
ENST00000444161.1	ENSG00000224421.1	ATP5MFP1
ENST00000429588.1	ENSG00000230479.1	AP000695.1
ENST00000624669.1	ENSG00000279365.1	AP000695.3
ENST00000433951.1	ENSG00000223741.1	PSMD4P1
ENST00000457669.1	ENSG00000231324.1	AP000696.1
ENST00000430607.1	ENSG00000224269.1	AP000697.1
ENST00000434195.1	ENSG00000237646.1	HLCS-IT1
ENST00000362936.1	ENSG00000199806.1	RNA5SP491
ENST00000604662.1	ENSG00000270652.1	DPRXP5
ENST00000384685.1	ENSG00000207416.1	RF00019
ENST00000400819.2	ENSG00000215734.3	MRPL20P1
ENST00000390834.1	ENSG00000212136.1	RNU6-696P
ENST00000602568.1	ENSG00000270116.1	AP001429.1
ENST00000424733.1	ENSG00000228677.1	TTC3-AS1
ENST00000579533.2	ENSG00000263969.2	RN7SL678P
ENST00000440629.1	ENSG00000242553.1	AP001432.1
ENST00000608405.2	ENSG00000272948.2	AP001412.1
ENST00000608783.1	ENSG00000273210.1	AP001437.1
ENST00000435001.1	ENSG00000233213.1	KCNJ6-AS1
ENST00000417138.1	ENSG00000223608.1	DSCR4-IT1
ENST00000432141.1	ENSG00000233316.4	DSCR10
ENST00000444977.1	ENSG00000226012.1	AP001434.1
ENST00000423089.1	ENSG00000231123.1	SPATA20P1
ENST00000442212.1	ENSG00000231480.1	SNRPGP13
ENST00000416842.1	ENSG00000229986.1	AP001042.1
ENST00000434589.1	ENSG00000229925.1	AP001043.2
ENST00000606322.1	ENSG00000272015.1	RF00091
ENST00000451820.1	ENSG00000227721.1	RPSAP64
ENST00000433952.1	ENSG00000232837.1	LINC01700
ENST00000417335.1	ENSG00000235888.1	AF064858.1
ENST00000419664.1	ENSG00000237721.1	AF064858.3
ENST00000440714.1	ENSG00000237609.1	AF064858.2
ENST00000467573.1	ENSG00000228861.5	RPL23AP12
ENST00000437262.1	ENSG00000235701.1	PCBP2P1
ENST00000616808.1	ENSG00000276873.1	RF02271
ENST00000608767.1	ENSG00000272991.1	AF129408.1
ENST00000419324.1	ENSG00000232608.1	TIMM9P2
ENST00000435608.1	ENSG00000237373.1	BRWD1-IT1
ENST00000438852.1	ENSG00000229623.1	METTL21AP1
ENST00000603064.2	ENSG00000255568.3	BRWD1-AS2
ENST00000423274.2	ENSG00000238141.2	BRWD1-AS1
ENST00000517106.1	ENSG00000252915.1	RF00019
ENST00000444889.1	ENSG00000227406.1	RNF6P1
ENST00000611656.1	ENSG00000275523.1	MIR6508
ENST00000450079.1	ENSG00000235808.1	MYL6P2
ENST00000431743.1	ENSG00000228349.1	RPS26P4
ENST00000411867.1	ENSG00000235012.1	AF121897.1
ENST00000416555.1	ENSG00000225330.1	AF064860.1
ENST00000585040.1	ENSG00000263973.1	MIR4760
ENST00000384418.1	ENSG00000207147.1	RF00432
ENST00000456507.1	ENSG00000230859.1	YRDCP3
ENST00000582241.1	ENSG00000263681.1	MIR3197
ENST00000433378.1	ENSG00000224388.1	BACE2-IT1
ENST00000411427.3	ENSG00000228318.3	AP001610.1
ENST00000384772.1	ENSG00000207503.1	RF00421
ENST00000415820.1	ENSG00000232806.1	AP001610.2
ENST00000418874.1	ENSG00000223400.1	AP006748.1
ENST00000413718.1	ENSG00000227702.1	LINC00111
ENST00000432830.1	ENSG00000232401.1	LINC00112
ENST00000423276.1	ENSG00000236883.1	AP001615.1
ENST00000622292.1	ENSG00000275166.1	MIR6814
ENST00000458654.1	ENSG00000236545.1	AP001619.2
ENST00000432411.1	ENSG00000227698.1	AP001619.1
ENST00000515969.1	ENSG00000251778.1	RF00334
ENST00000329015.2	ENSG00000184385.2	UMODL1-AS1
ENST00000411330.1	ENSG00000223262.1	RNA5SP492
ENST00000291527.2	ENSG00000160182.2	TFF1
ENST00000516810.1	ENSG00000252619.1	RNU6-1149P
ENST00000416179.1	ENSG00000239930.2	AP001625.3
ENST00000442605.1	ENSG00000235772.1	AP001625.2
ENST00000419628.1	ENSG00000225431.1	LINC01671
ENST00000424890.1	ENSG00000235023.1	AP001626.1
ENST00000437426.1	ENSG00000225731.1	AP001627.1
ENST00000635001.1	ENSG00000283051.1	LINC01668
ENST00000420273.2	ENSG00000233754.2	AP001628.2
ENST00000431150.1	ENSG00000225218.1	AP001628.1
ENST00000579137.1	ENSG00000264580.1	MIR5692B
ENST00000428410.1	ENSG00000224100.1	AP001630.1
ENST00000450190.1	ENSG00000232777.1	MRPL51P2
ENST00000424933.1	ENSG00000236663.1	FRGCA
ENST00000433840.1	ENSG00000228120.2	AP001631.1
ENST00000450205.1	ENSG00000237864.1	LINC00322
ENST00000442815.1	ENSG00000237989.1	LINC01679
ENST00000435702.1	ENSG00000225637.1	AP001046.1
ENST00000436359.1	ENSG00000223975.1	AP001048.1
ENST00000398116.2	ENSG00000214326.2	RPL31P1
ENST00000599962.1	ENSG00000234289.5	H2BFS
ENST00000613967.1	ENSG00000278433.1	MIR6070
ENST00000626421.1	ENSG00000281420.1	AP001052.1
ENST00000452969.1	ENSG00000234030.1	TMEM97P1
ENST00000449877.1	ENSG00000226543.3	MYL6P1
ENST00000362728.1	ENSG00000199598.1	RNU6-859P
ENST00000516797.1	ENSG00000252606.1	RNU6-1150P
ENST00000416034.1	ENSG00000213440.2	H2AFZP1
